ngoId,ngoName,orgEmail,officePhone,primaryPoc,primaryPocPhone,secondaryPoc,secondaryPocPhone,mailingAddress,physicalAddress,fieldOffices,orgType,orgWebsite,websiteIsValid,facebook,twitter,iInstagram,youtube,whatsapp,otherSocials,scrapeSource,executiveDirector,technicalSupport,chairmanName,chairmanMobile,chairmanEmail,viceChairmanName,viceChairmanMobile,viceChairmanEmail,secretaryName,secretaryMobile,secretaryEmail,assistantSecretaryName,assistantSecretaryMobile,assistantSecretaryEmail
3b623c5a-9962-3c30-94ce-336f0c3065b6,,,,,,,,"room Qr.No 4, Lajpat Bhawan,, Lajpat Nagar - IV, New Delhi, Delhi- 110024",,,,http://www.transparencyindia.org,,,,,,,,,,,,,,,,,,,,,,
b9f445fa-1cf7-3bfc-b6b8-0b5ffdd5a744,,,,,,,,"room Near Govt.Girl's High School Arthat, Guruvayoor Road Kunnamkulam, Chittur, Kerala- 680053",,,,http://www.thfi.in,,,,,,,,,,,,,,,,,,,,,,
f7d99a2f-e1e6-3f8b-9e0b-65faa9e45c0b,,,,,,,,"room 153 Akbarpura New Bast, Bahraich, Bahraich, Uttar Pradesh- 271801",,,,,,,,,,,,,,,,,,,,,,,,,,
fc36332a-9190-3238-a5a7-be20dd6f27d7,,,,,,,,"room NO. 6-E-1, Sri Krishna Mandira,, Hulimavu, New Delhi, Delhi- 560076",,,,,,,,,,,,,,,,,,,,,,,,,,
59d425c9-7f02-396e-b705-ee6281d66360,,,,,,,,"room GALI NO.- 5,H.NO.-282,SHYAM NAGAR, RAWATBHATTA ROAD, NEAR OF MURGI FARM, Kota, Rajasthan- 070809",,,,,,,,,,,,,,,,,,,,,,,,,,
9b868ecc-1b2d-32fb-9ced-b1301055ae24,,,,,,,,"room 16/97 A, Vikram Vihar,, Lajpat Nagar-IV,, New Delhi, Delhi- 110024",,,,,,,,,,,,,,,,,,,,,,,,,,
e7f9608a-23e6-35d4-b27a-dbfcca929ddf,,,,,,,,"room vczff, nvcxt, Bhopal, Madhya Pradesh- 462001",,,,,,,,,,,,,,,,,,,,,,,,,,
b795f3a2-d0ec-3136-9d7f-7d4a39a8f605,,,,,,,,"room 204,Alshakreen Apt,Nr.City Convent School,, Kausa-Mumbra, M H M Rd, Thane, Maharashtra- 400612",,,,http://www.umeedfoundation.in,,,,,,,,,,,,,,,,,,,,,,
812d29b8-8b95-31d8-9a77-58ae25eeaa39,,,,,,,,"room H. No.445, Punjabi Bazar, Kotla Mubarakpur, New Delhi, Delhi- 110003",,,,,,,,,,,,,,,,,,,,,,,,,,
5f1d9ed6-602d-30bd-9b5b-366e76725982,,,,,,,,"room #10/23, Thiruvengadam Street, R.A. Puram, Opposite LIC Staff Quarters, Chennai, Tamil Nadu- 600028",,,,,,,,,,,,,,,,,,,,,,,,,,
10454be0-28f4-3be4-bd42-83b9b5428613,,,,,,,,"room At/Post: Nagthana, Washim, Maharashtra- 444510",,,,,,,,,,,,,,,,,,,,,,,,,,
476e47d6-cdd9-3f59-8eb4-ee065b1336ac,,,,,,,,"room C-377  CHURCH ROAD INDIRA NAGAR,, Lucknow, Uttar Pradesh- 226016",,,,http://http://vatsalya.org.in/contact-us/,,,,,,,,,,,,,,,,,,,,,,
398cb529-efc4-3647-ae41-2bdc67160c77,,,,,,,,"room Victory Rural Development Society, 5-25, VKM Street NAGALAPURAM, Nayudupeta, Andhra Pradesh- 517589",,,,,,,,,,,,,,,,,,,,,,,,,,
ff41df2b-bc02-39ff-8d8c-17234c243103,,,,,,,,"room 1/7,103, Lalita Park, Laxmi Nagar, C/o Handicapped Welfare Federation, New Delhi, Delhi- 110092",,,,,,,,,,,,,,,,,,,,,,,,,,
dffad230-9b34-3308-99cf-370d7fb3379d,,,,,,,,"room AT. / POST. ASEGAON PEN TQ.-RISOD DISTT, WASHIM paras plaza, Washim, Maharashtra- 444510",,,,,,,,,,,,,,,,,,,,,,,,,,
afaedce9-2750-3aea-9efe-8579e9615578,,,,,,,,"room 8-6-211,Padmavathi Colony, Mahabubnagar, Andhra Pradesh- 509002",,,,,,,,,,,,,,,,,,,,,,,,,,
3886faf5-128b-3518-90bf-8456b4dc2fa6,,,,,,,,"room Circular Road, Teen Murti Marg, Chankyapuri, New Delhi, Delhi- 110021",,,,http://www.vykonline.org,,,,,,,,,,,,,,,,,,,,,,
88b94e86-4c6d-34c9-92f8-6d254f36a72a,,,,,,,,"room 5 Babulnath Road Near Central Bank of India, Babulnath Road, Mumbai, Maharashtra- 400007",,,,http://www.visionfoundationofindia.org,,,,,,,,,,,,,,,,,,,,,,
c289fd5e-7ad1-38fc-8c62-0c8a53a1c7f9,,,,,,,,"room 11111, asas, Itanagar, Arunachal Pradesh- 791113",,,,,,,,,,,,,,,,,,,,,,,,,,
74d5ce84-3976-344a-b3d4-6003e28e418b,,,,,,,,"room cxzs, zxsa, Banswada, Telangana- 543123",,,,,,,,,,,,,,,,,,,,,,,,,,
626109a2-ae56-3d5e-be55-7abeb2a384e3,,,,,,,,"room asde, Aagalgaon Road, New Delhi, Delhi- 110043",,,,http://www.voiceofworld.net,,,,,,,,,,,,,,,,,,,,,,
494faef5-0ce9-3453-96ff-82b5e56b843b,,,,,,,,"room asde, acastr, Chitradurga, Karnataka- 543215",,,,,,,,,,,,,,,,,,,,,,,,,,
88054a6c-0ee8-3482-a7b7-7154b8100714,,,,,,,,"room aaaaaa, zaa, Dimaruguri, Assam- 834002",,,,,,,,,,,,,,,,,,,,,,,,,,
78cd1f0b-687c-372e-b384-73e5e9eda253,,,,,,,,"room Mattilayam P.O. Vellamunda, Wayanad, Kerala- 670731",,,,,,,,,,,,,,,,,,,,,,,,,,
b08a41bd-3761-39f1-a94c-d66fac087a4b,,,,,,,,"room 877 Rampur, Shekhpur Samodha, Bachhrawan, Rae Bareilly, Uttar Pradesh- 229301",,,,,,,,,,,,,,,,,,,,,,,,,,
229524b7-5d7b-3a46-a223-0094535e8275,,,,,,,,"room Door No. 4, II Floor,, Langford Town, OShaughnessy Road,, Bengaluru, Karnataka- 560025",,,,http://www.wcs.org.in,,,,,,,,,,,,,,,,,,,,,,
3b503e76-17c7-31f3-93e5-c9c9073efbd5,,,,,,,,"room 109 M, 2nd Floor, JAYAVILAS COMPLEX,, Cuddalore Road, Muthaliarpet,, Pondicherry, Pondicherry- 605004",,,,,,,,,,,,,,,,,,,,,,,,,,
9452186d-dc19-3725-b3d3-35e481ceaf14,,,,,,,,"room asde, acastr, Thane, Maharashtra- 400011",,,,,,,,,,,,,,,,,,,,,,,,,,
3303b323-acff-3cc7-8c59-4876ab9c620b,,,,,,,,"room WED Trust,, Chellampatti, Madurai District, Madurai, Tamil Nadu- 625566",,,,http://www.wedtrustindia.org,,,,,,,,,,,,,,,,,,,,,,
b10249ee-c4c8-3d26-8dbf-7eeb28d90176,,,,,,,,"room 352, Wadha Business Complex, Laxmi Nagar, New Delhi, Delhi- 110092",,,,http://www.worldwithoutobstacles.org,,,,,,,,,,,,,,,,,,,,,,
2ec6b823-9b11-3341-be27-bb96c5cefa45,,,,,,,,"room 14/261 DAKSHIN PURI Extension, New Delhi, Delhi- 110062",,,,,,,,,,,,,,,,,,,,,,,,,,
11a5e9ab-f515-383f-8908-1ed6af1289a1,,,,,,,,"room 6th Medical Bank Colony, Bapuji Nagar, Berhampur, Berhampur, Odisha- 760004",,,,http://www.ysd.org,,,,,,,,,,,,,,,,,,,,,,
d923947a-80ca-393e-991e-6599dd5c60ac,,,,,,,,"room 1, nishant Bunglows, Near Bariz Avenew Society, St.Xavier Road Chavdapura,Jitodia, Anand, Gujarat- 388001",,,,,,,,,,,,,,,,,,,,,,,,,,
a29775ed-1159-3a1b-8320-e9f7605c5dc4,,,,,,,,"room 7, DAULAT, OPP. GAJAPANTH NAGAR, NEAR AADITYA BUNGLOW DINDORI ROAD, Nashik, Maharashtra- 422004",,,,,,,,,,,,,,,,,,,,,,,,,,
c2727745-8d28-3892-b265-bdc40c4c4f7e,,,,,,,,"room aaaaaa, acastr, New Delhi, Delhi- 110007",,,,,,,,,,,,,,,,,,,,,,,,,,
ff693068-fbb0-32d6-976a-9beef398c03b,,,,,,,,"room cacac, sadeft, New Delhi, Delhi- 110007",,,,http://www.zmqdev.org,,,,,,,,,,,,,,,,,,,,,,
a9f2b920-fb16-355a-a1ca-7c8190173e11,,,,,,,,"room asde, cacac, Bengaluru, Karnataka- 543123",,,,http://http://www.youthforseva.org,,,,,,,,,,,,,,,,,,,,,,
